sample_id,unique_sample_id,sample_label,Crop,treatment_2,date,watershed,AM_vs_ECM,soil_type,mycorrhizal_colonization_617_622,extra_mycol_722,extra_mycol_822,AP_617_622,BG_617_622,NAG_617_622,Phenox_617_622,Perox_617_622,AP_517_722,BG_517_722,NAG_517_722,Phenox_517_722,Perox_517_722
Brzostek_110,110,2017 3 AM1 R,,n fertilized,2017,3_ammonium_sulfate,AM,Rhizosphere,,,,0.311570336,0.035775079,0.008769167,0.638245229,3.051197252,0.280303873,0.038767794,0.007869762,0.407830065,4.335713231
Brzostek_111,111,2017 3 AM2 R,,n fertilized,2017,3_ammonium_sulfate,AM,Rhizosphere,,,,0.186660523,0.018878636,0.004020721,0.28605172,2.115477571,0.499025529,0.086730151,0.01209878,0.558038257,5.299458354
Brzostek_112,112,2017 3 AM3 R,,n fertilized,2017,3_ammonium_sulfate,AM,Rhizosphere,,,,0.421010787,0.045927208,0.012733002,0.334913386,2.532799877,0.613317915,0.08629977,0.021441116,0.389689517,5.218578984
Brzostek_113,113,2017 3 AM4 R,,n fertilized,2017,3_ammonium_sulfate,AM,Rhizosphere,,,,0.389166624,0.039169366,0.006561031,0.30970303,2.654152249,0.377883107,0.063155928,0.014096089,0.446628283,4.726163755
Brzostek_114,114,2017 3 AM5 R,,n fertilized,2017,3_ammonium_sulfate,AM,Rhizosphere,,,,0.391002388,0.018122832,0.012910948,0.353690808,2.933492727,0.307486032,0.041847163,0.012009201,0.582386284,2.279761797
Brzostek_115,115,2017 3 AM6 R,,n fertilized,2017,3_ammonium_sulfate,AM,Rhizosphere,,,,0.332510395,0.068425602,0.020123932,0.192547534,2.182205354,0.505282697,0.124435649,0.046127353,0.256978978,4.240153141
Brzostek_116,116,2017 7 ECM1 R,,reference,2017,7_ecosystem_recovery,ECM,Rhizosphere,,,,0.518392763,0.069260627,0.015000042,0.688067323,5.08445839,0.398229971,0.104923925,0.029214701,0.628126754,5.876481277
Brzostek_117,117,2017 7 ECM2 R,,reference,2017,7_ecosystem_recovery,ECM,Rhizosphere,,,,0.344330832,0.04000169,0.004498008,0.465673958,4.736439639,0.290307622,0.080993001,0.023937133,0.410537149,5.084940398
Brzostek_118,118,2017 7 ECM3 R,,reference,2017,7_ecosystem_recovery,ECM,Rhizosphere,,,,0.449612072,0.036380544,0.009391075,0.832671916,5.403776276,0.32189527,0.034709477,0.030251027,0.740193144,8.65532565
Brzostek_119,119,2017 7 ECM4 R,,reference,2017,7_ecosystem_recovery,ECM,Rhizosphere,,,,0.873648535,0.117427247,0.072119304,0.633585016,2.892013374,0.846916865,0.288962466,0.528425644,0.339498588,4.618595233
Brzostek_120,120,2017 7 ECM5 R,,reference,2017,7_ecosystem_recovery,ECM,Rhizosphere,,,,0.787124021,0.091201564,0.024722611,0.672716618,4.072852018,0.536521463,0.104682787,0.041155205,0.419357255,4.089313629
Brzostek_121,121,2017 7 ECM6 R,,reference,2017,7_ecosystem_recovery,ECM,Rhizosphere,,,,0.658916768,,0.082222685,0.408197091,3.069317975,0.730795077,0.215041069,0.185311018,0.674658244,4.940838723
Brzostek_122,122,2017 3 AM1 B,,n fertilized,2017,3_ammonium_sulfate,AM,Bulk,34.28571429,,,0.293444169,0.026274822,0.006323922,0.619645613,4.946616654,0.283194248,0.058094416,0.016744113,0.439082269,4.423033519
Brzostek_123,123,2017 3 AM2 B,,n fertilized,2017,3_ammonium_sulfate,AM,Bulk,32.78688525,,,0.331862347,0.0287184,0.008348438,0.41607522,2.576607763,0.403589213,0.06719046,0.022725199,0.407854044,5.322662657
Brzostek_124,124,2017 3 AM3 B,,n fertilized,2017,3_ammonium_sulfate,AM,Bulk,50.84745763,,,0.585284263,0.069699363,0.013267126,0.349503131,3.056830915,0.465472423,0.073766697,0.023898101,0.475760309,4.993641416
Brzostek_125,125,2017 3 AM4 B,,n fertilized,2017,3_ammonium_sulfate,AM,Bulk,31.25,,,0.468430824,0.055772072,0.0147619,0.357567853,2.944306735,0.357287683,0.072228042,0.024056198,0.402300738,4.453223712
Brzostek_126,126,2017 3 AM5 B,,n fertilized,2017,3_ammonium_sulfate,AM,Bulk,25.53191489,,,0.452597914,0.037476788,0.008257896,0.318593017,2.543985208,0.610886179,0.148622384,0.038037864,0.235496394,4.412181878
Brzostek_127,127,2017 3 AM6 B,,n fertilized,2017,3_ammonium_sulfate,AM,Bulk,20.83333333,,,0.453776788,0.059109622,0.016701323,0.204678502,2.085771409,0.390775959,0.095483231,0.054142806,0.429183548,4.389634129
Brzostek_128,128,2017 7 ECM1 B,,reference,2017,7_ecosystem_recovery,ECM,Bulk,50.98039216,,,0.309744791,0.050283974,0.010657277,0.418231404,3.561542969,0.392135231,0.127668634,0.025638876,0.735540402,6.86117464
Brzostek_130,130,2017 7 ECM3 B,,reference,2017,7_ecosystem_recovery,ECM,Bulk,66.66666667,,,0.404052275,0.049631209,0.012245763,0.615026262,0.036910676,0.356132485,0.04995424,0.0376059,0.590544626,7.028628531
Brzostek_131,131,2017 7 ECM4 B,,reference,2017,7_ecosystem_recovery,ECM,Bulk,72.58064516,,,0.539470418,0.060391938,0.042695127,0.41349526,0.039435956,0.540348379,0.159565625,0.254499175,0.334124168,2.114216705
Brzostek_132,132,2017 7 ECM5 B,,reference,2017,7_ecosystem_recovery,ECM,Bulk,67.79661017,,,0.241631422,0.066158097,0.015559426,0.552105599,0.075724225,0.441538262,0.132238518,0.036926481,0.674269985,4.983595536
Brzostek_133,133,2017 7 ECM6 B,,reference,2017,7_ecosystem_recovery,ECM,Bulk,75.36231884,,,0.507691167,0.090843477,0.078681945,0.374485537,0.172477655,0.589488017,0.37474543,0.345152616,0.416271243,4.881955819
Brzostek_135,135,2022 3 AM1 R,,n fertilized,2022,3_ammonium_sulfate,AM,Rhizosphere,,,,0.452266653,0.24,0.006192321,,,0.502103653,0.299014573,0.010036888,0.689131529,1.427928217
Brzostek_136,136,2022 3 AM1 B,,n fertilized,2022,3_ammonium_sulfate,AM,Bulk,57.8125,,48.14814815,0.42103608,0.25,0.005014105,,,0.327946258,0.126276232,0.003099288,1.016644043,3.104411843
Brzostek_138,138,2022 3 AM2 R,,n fertilized,2022,3_ammonium_sulfate,AM,Rhizosphere,,,,0.463931952,0.18,0.003860673,,,0.575736586,0.188303914,0.00498915,0.367232313,0.276918475
Brzostek_139,139,2022 3 AM2 B,,n fertilized,2022,3_ammonium_sulfate,AM,Bulk,43.79562044,12.82051282,59.67741935,0.48999159,0.25,0.003682039,,,0.25960056,0.087148833,0.003098598,0.301796482,0.299589342
Brzostek_141,141,2022 3 AM3 R,,n fertilized,2022,3_ammonium_sulfate,AM,Rhizosphere,,,,0.765569152,0.39,0.02121347,,,0.534432027,0.174842853,0.006650583,,
Brzostek_142,142,2022 3 AM3 B,,n fertilized,2022,3_ammonium_sulfate,AM,Bulk,49.18032787,11.81818182,,0.473664474,0.27,0.004092959,,,0.564779932,0.104561095,0.005220793,,
Brzostek_144,144,2022 3 AM4 R,,n fertilized,2022,3_ammonium_sulfate,AM,Rhizosphere,,,,0.394740015,0.153574511,0.011703882,,,0.36625331,0.189536924,0.006274336,0.511608999,1.059268738
Brzostek_145,145,2022 3 AM4 B,,n fertilized,2022,3_ammonium_sulfate,AM,Bulk,31.70731707,20.6185567,36.26373626,0.436674591,0.077112129,0.003809299,,,0.522380993,0.174411743,0.003926294,0.360648246,1.51740367
Brzostek_147,147,2022 3 AM5 R,,n fertilized,2022,3_ammonium_sulfate,AM,Rhizosphere,,,,0.299953783,0.135447199,0.00408218,,,0.021625718,0.401613017,0.010854865,0.362023143,0.537729605
Brzostek_148,148,2022 3 AM5 B,,n fertilized,2022,3_ammonium_sulfate,AM,Bulk,30.55555556,38.31775701,26.12612613,0.399505407,0.14004195,0.010691058,,,0.087991433,0.137732462,0.008108754,0.279985845,0.400724204
Brzostek_150,150,2022 3 AM6 R,,n fertilized,2022,3_ammonium_sulfate,AM,Rhizosphere,,,,0.556545683,0.451515993,0.011563431,,,0.718661983,0.482317005,0.004677548,0.660339119,0.657838028
Brzostek_151,151,2022 3 AM6 B,,n fertilized,2022,3_ammonium_sulfate,AM,Bulk,,28.92561983,34.7826087,0.292466637,0.402710115,0.014889078,,,0.744610628,0.13250196,0.004645743,0.316221464,0.110766804
Brzostek_153,153,2022 3 ECM1 R,,n fertilized,2022,3_ammonium_sulfate,ECM,Rhizosphere,,,,0.38367307,0.327718534,0.008355995,,,0.505928543,0.117446623,0.004327583,0.795549571,0.437928832
Brzostek_154,154,2022 3 ECM1 B,,n fertilized,2022,3_ammonium_sulfate,ECM,Bulk,84,35.55555556,54.83870968,0.395616272,0.115323343,0.013795175,,,0.645163807,0.170148795,0.005683866,0.246485525,0.122486687
Brzostek_156,156,2022 3 ECM2 R,,n fertilized,2022,3_ammonium_sulfate,ECM,Rhizosphere,,,,0.245562615,0.244704319,0.00279562,,,0.840586872,0.216701399,0.015064797,1.098494843,0.307247556
Brzostek_157,157,2022 3 ECM2 B,,n fertilized,2022,3_ammonium_sulfate,ECM,Bulk,100,33.33333333,,0.109114818,0.248855264,0.00712408,,,0.451784672,0.182342767,0.010987269,0.373916716,0.232020122
Brzostek_160,160,2022 3 ECM3 R,,n fertilized,2022,3_ammonium_sulfate,ECM,Rhizosphere,,,,0.325510489,0.4394248,0.044956674,,,0.924408087,0.196518705,0.009654566,0.444940555,0.075488936
Brzostek_161,161,2022 3 ECM3 B,,n fertilized,2022,3_ammonium_sulfate,ECM,Bulk,100,69.56521739,30,0.107397479,0.222624861,0.013569816,,,1.07750542,0.24623186,0.007289691,0.326332826,0.33031693
Brzostek_163,163,2022 3 ECM4 R,,n fertilized,2022,3_ammonium_sulfate,ECM,Rhizosphere,,,,0.699329687,0.418999159,0.031974296,,,1.203640169,0.494502654,0.006844092,,
Brzostek_164,164,2022 3 ECM4 B,,n fertilized,2022,3_ammonium_sulfate,ECM,Bulk,100,4,37.5,0.888440287,0.341400483,0.029991579,,,1.396604901,0.190043716,0.008933325,0.570773632,0.162859793
Brzostek_166,166,2022 3 ECM5 R,,n fertilized,2022,3_ammonium_sulfate,ECM,Rhizosphere,,,,0.780048657,0.449635691,0.052433177,,,1.020789805,0.192787294,0.007137073,0.471103912,0.476494445
Brzostek_167,167,2022 3 ECM5 B,,n fertilized,2022,3_ammonium_sulfate,ECM,Bulk,100,89.79591837,70,0.614477895,0.257500923,,,,1.288792742,0.114564474,0.00350171,0.304212858,0.613972388
Brzostek_169,169,2022 3 ECM6 R,,n fertilized,2022,3_ammonium_sulfate,ECM,Rhizosphere,,,,0.300421173,0.201228376,0.015019583,,,1.104040553,0.17287071,0.003648365,0.181617447,0.299180374
Brzostek_170,170,2022 3 ECM6 B,,n fertilized,2022,3_ammonium_sulfate,ECM,Bulk,100,0,11.11111111,0.311179453,0.205422355,0.024629529,,,0.727594599,0.127603196,0.008033365,0.060829743,0.311323454
Brzostek_172,172,2022 7 AM1 R,,reference,2022,7_ecosystem_recovery,AM,Rhizosphere,,,,0.951770997,0.28,0.005999594,,,1.899544273,0.287033798,0.062947344,0.374015204,0.451368339
Brzostek_173,173,2022 7 AM1 B,,reference,2022,7_ecosystem_recovery,AM,Bulk,,24.13793103,73.07692308,0.503066071,0.23,0.004891534,,,0.521622223,0.171675162,0.036148979,0.278100249,0.341338289
Brzostek_175,175,2022 7 AM2 R,,reference,2022,7_ecosystem_recovery,AM,Rhizosphere,,,,1.12666666,0.27,0.003435167,,,1.525542637,0.400452015,0.08834743,0.782090016,0.411607298
Brzostek_176,176,2022 7 AM2 B,,reference,2022,7_ecosystem_recovery,AM,Bulk,,37.36263736,66.21621622,1.001317084,0.27,0.003731978,,,2.214968854,0.50498208,0.111872399,0.598287918,0.534805972
Brzostek_178,178,2022 7 AM3 R,,reference,2022,7_ecosystem_recovery,AM,Rhizosphere,,,,0.988300761,0.19,0.018127949,,,1.434472423,0.25421532,0.054942424,0.287573147,0.071607457
Brzostek_179,179,2022 7 AM3 B,,reference,2022,7_ecosystem_recovery,AM,Bulk,,24.3697479,84.21052632,0.968549183,0.24,0.003929862,,,1.224484572,0.711035978,0.157018323,0.147506317,0.260048191
Brzostek_183,183,2022 7 AM5 R,,reference,2022,7_ecosystem_recovery,AM,Rhizosphere,,,,0.574445554,0.621106642,0.003453884,,,0.125836421,0.198000228,0.042275798,0.282112141,0.426139579
Brzostek_184,184,2022 7 AM5 B,,reference,2022,7_ecosystem_recovery,AM,Bulk,,48.80952381,54.76190476,0.277449277,0.529783758,0.010534446,,,,0.210073289,0.043378055,0.453057655,0.487126607
Brzostek_186,186,2022 7 AM6 R,,reference,2022,7_ecosystem_recovery,AM,Rhizosphere,,,,0.298083188,0.161054208,0.010105109,,,0.93013283,0.274028914,0.059264555,0.700169383,0.965142719
Brzostek_187,187,2022 7 AM6 B,,reference,2022,7_ecosystem_recovery,AM,Bulk,,64.28571429,50.37593985,0.240070174,0.180391641,0.012729671,,,1.084131169,0.242888671,0.051216231,0.6847973,0.903249393
Brzostek_189,189,2022 7 ECM1 R,,reference,2022,7_ecosystem_recovery,ECM,Rhizosphere,,,,0.693130063,0.250379128,0.007370645,,,0.890001464,0.415009542,0.090367902,1.108107295,0.305452145
Brzostek_192,192,2022 7 ECM2 R,,reference,2022,7_ecosystem_recovery,ECM,Rhizosphere,,,,,0.257705165,0.00247244,,,1.773211867,0.48469682,0.106487917,1.018279211,0.518331051
Brzostek_193,193,2022 7 ECM2 B,,reference,2022,7_ecosystem_recovery,ECM,Bulk,70.58823529,7.692307692,25,,0.180270895,0.006750008,,,1.07746145,0.344754369,0.074121878,0.53090808,0.838564153
Brzostek_195,195,2022 7 ECM3 R,,reference,2022,7_ecosystem_recovery,ECM,Rhizosphere,,,,,0.175088553,0.039575065,,,0.23059136,0.183599825,0.038769237,1.24370511,1.030976388
Brzostek_196,196,2022 7 ECM3 B,,reference,2022,7_ecosystem_recovery,ECM,Bulk,96.15384615,4.761904762,24,,0.134559754,0.014485548,,,0.509311777,0.170002413,0.033908176,1.232827647,1.520663993
Brzostek_198,198,2022 7 ECM4 R,,reference,2022,7_ecosystem_recovery,ECM,Rhizosphere,,,,0.975175369,0.217585045,0.026765977,,,0.702736997,0.245582809,0.051898285,0.522507543,0.612524738
Brzostek_199,199,2022 7 ECM4 B,,reference,2022,7_ecosystem_recovery,ECM,Bulk,96.77419355,31.81818182,36.36363636,0.841805145,0.442156771,0.027634468,,,0.80986318,0.295134194,0.063344307,0.372891297,0.396684918
Brzostek_201,201,2022 7 ECM5 R,,reference,2022,7_ecosystem_recovery,ECM,Rhizosphere,,,,0.895385246,0.243330484,0.044389458,,,0.456007751,0.07979161,0.012125553,0.194786686,0.133470164
Brzostek_202,202,2022 7 ECM5 B,,reference,2022,7_ecosystem_recovery,ECM,Bulk,78.57142857,20.83333333,50,0.82136797,0.166357806,,,,0.940514757,0.141312306,0.025975657,0.342122472,0.327948834
Brzostek_204,204,2022 7 ECM6 R,,reference,2022,7_ecosystem_recovery,ECM,Rhizosphere,,,,0.90810396,0.246447356,0.014013691,,,0.463574954,0.292469843,0.06198714,0.442873367,0.203733361
Brzostek_205,205,2022 7 ECM6 B,,reference,2022,7_ecosystem_recovery,ECM,Bulk,80.76923077,20,28.125,0.665258303,0.13818399,0.021756711,,,0.780536981,0.478415739,0.104552309,0.231473834,0.282044455
Brzostek_76,76,2017 7 AM2 R,,reference,2017,7_ecosystem_recovery,AM,Rhizosphere,,,,0.259730018,0.065134243,0.020542217,0.366354582,2.257397675,0.634578289,0.204940219,0.062295336,0.888904474,2.470602381
Brzostek_77,77,2017 7 AM3 R,,reference,2017,7_ecosystem_recovery,AM,Rhizosphere,,,,0.251615345,0.066530481,0.012899979,0.327610107,2.259167819,0.523422761,0.143171661,0.090035084,0.241909,0.791249833
Brzostek_78,78,2017 7 AM5 R,,reference,2017,7_ecosystem_recovery,AM,Rhizosphere,,,,0.210812926,0.02327876,0.004357113,0.166606347,2.318135157,0.451203586,0.106954071,0.037,0.474971067,3.211722357
Brzostek_79,79,2017 7 AM6 R,,reference,2017,7_ecosystem_recovery,AM,Rhizosphere,,,,0.253704487,0.032621197,0.006188297,0.783150691,4.397519612,0.405363157,0.073421029,0.020661192,0.598086907,3.266223626
Brzostek_80,80,2017 3 ECM1 R,,n fertilized,2017,3_ammonium_sulfate,ECM,Rhizosphere,,,,0.365116831,0.049321119,0.016165713,0.393608575,2.634235931,0.591104934,0.086352259,0.021127344,0.565534376,4.014357194
Brzostek_81,81,2017 3 ECM2 R,,n fertilized,2017,3_ammonium_sulfate,ECM,Rhizosphere,,,,0.225869617,0.043104239,0.007018685,0.38640304,3.03913647,0.530408226,0.112118115,0.053767662,0.377566318,1.603920995
Brzostek_82,82,2017 3 ECM3 R,,n fertilized,2017,3_ammonium_sulfate,ECM,Rhizosphere,,,,0.219479111,0.047703624,0.005284864,0.446919592,3.1030951,0.470854199,0.100107795,0.039165127,0.202210914,3.492385714
Brzostek_83,83,2017 3 ECM4 R,,n fertilized,2017,3_ammonium_sulfate,ECM,Rhizosphere,,,,0.360474117,0.065174614,0.01049345,0.49245516,2.968931384,0.402592836,0.078417031,0.019040338,0.301346683,2.014516624
Brzostek_84,84,2017 3 ECM5 R,,n fertilized,2017,3_ammonium_sulfate,ECM,Rhizosphere,,,,0.289782256,0.039879488,0.008858789,0.49649709,3.153265012,0.442971593,0.078529471,0.024683199,0.383052064,3.259597154
Brzostek_85,85,2017 3 ECM6 R,,n fertilized,2017,3_ammonium_sulfate,ECM,Rhizosphere,,,,0.294397936,0.028514196,0.007080668,0.146482104,2.209344198,0.424703686,0.083109459,0.013499324,0.254763697,2.839689391
Brzostek_86,86,2017 7 AM1 B,,reference,2017,7_ecosystem_recovery,AM,Bulk,60,,,0.233604647,0.064741263,0.009980334,0.476139542,2.561146253,0.354334011,0.057518879,0.021530965,0.507245121,3.572746535
Brzostek_87,87,2017 7 AM2 B,,reference,2017,7_ecosystem_recovery,AM,Bulk,81.48148148,,,0.371611954,0.045017336,0.017190806,0.330151848,2.185304741,0.556815921,0.202734818,0.0730109,0.482078366,2.271904862
Brzostek_88,88,2017 7 AM3 B,,reference,2017,7_ecosystem_recovery,AM,Bulk,76.5625,,,0.291792525,0.030176141,0.016287961,0.393858894,1.683054892,0.573006872,0.158188119,0.108345946,0.267719034,0.929505443
Brzostek_89,89,2017 7 AM4 B,,reference,2017,7_ecosystem_recovery,AM,Bulk,78.125,,,0.275804545,0.073224425,0.009152288,0.679781387,4.021624545,0.361912438,0.082172599,0.020342905,0.533897134,3.292877163
Brzostek_90,90,2017 7 AM5 B,,reference,2017,7_ecosystem_recovery,AM,Bulk,55.73770492,,,0.277861692,0.026577579,0.006517236,0.376292164,2.040973173,0.419743625,0.115151281,0.025827885,0.348500778,2.910193887
Brzostek_91,91,2017 7 AM6 B,,reference,2017,7_ecosystem_recovery,AM,Bulk,78,,,0.174210471,0.029551049,0.003513931,0.490886836,2.409710681,0.428690526,0.055780038,0.015835524,0.508335814,3.432931687
Brzostek_92,92,2017 3 ECM1 B,,n fertilized,2017,3_ammonium_sulfate,ECM,Bulk,35.29411765,,,0.334544831,0.073001911,0.013072334,0.288920771,2.408427814,0.570658617,0.192347762,0.060070143,0.472003889,3.26234778
Brzostek_93,93,2017 3 ECM2 B,,n fertilized,2017,3_ammonium_sulfate,ECM,Bulk,41.93548387,,,0.198135145,0.036656012,0.005061902,0.266209234,1.229865075,0.401422973,0.110664765,0.038737012,0.34448414,1.702512766
Brzostek_94,94,2017 3 ECM3 B,,n fertilized,2017,3_ammonium_sulfate,ECM,Bulk,32.55813953,,,0.28024247,0.05983625,0.005769672,0.31903431,2.380550058,0.476660473,0.105316625,0.032904483,0.274915611,2.826155359
Brzostek_95,95,2017 3 ECM4 B,,n fertilized,2017,3_ammonium_sulfate,ECM,Bulk,36.36363636,,,0.297735735,0.062756914,0.011553797,0.23389469,2.260982022,0.379093118,0.092690157,0.037957216,0.24612776,1.778056432
Brzostek_96,96,2017 3 ECM5 B,,n fertilized,2017,3_ammonium_sulfate,ECM,Bulk,38,,,0.236369454,0.030758801,0.004089539,0.258884822,2.242426798,0.378866257,0.08173063,0.025407769,0.325193103,2.621990031
Brzostek_97,97,2017 3 ECM6 B,,n fertilized,2017,3_ammonium_sulfate,ECM,Bulk,46.2962963,,,0.302044415,0.054513725,0.011007519,0.176555479,2.382165473,0.428748113,0.081778018,0.022403894,0.237574941,2.225602165