"sample_id","sample_number","sample_info_id","site_treatment","date","site","symbiotroph","soil","measurement_date","am_colonization","ecm_colonziation","ap","bg","nag","phenox","perox"
"Brzostek_110","110","2017_3_AM1_R","ammonium_sulfate","2017","ws3","AM","Rhizosphere","617_622",NA,NA,0.311570336,0.035775079,0.008769167,0.638245229,3.051197252
"Brzostek_111","111","2017_3_AM2_R","ammonium_sulfate","2017","ws3","AM","Rhizosphere","617_622",NA,NA,0.186660523,0.018878636,0.004020721,0.28605172,2.115477571
"Brzostek_112","112","2017_3_AM3_R","ammonium_sulfate","2017","ws3","AM","Rhizosphere","617_622",NA,NA,0.421010787,0.045927208,0.012733002,0.334913386,2.532799877
"Brzostek_113","113","2017_3_AM4_R","ammonium_sulfate","2017","ws3","AM","Rhizosphere","617_622",NA,NA,0.389166624,0.039169366,0.006561031,0.30970303,2.654152249
"Brzostek_114","114","2017_3_AM5_R","ammonium_sulfate","2017","ws3","AM","Rhizosphere","617_622",NA,NA,0.391002388,0.018122832,0.012910948,0.353690808,2.933492727
"Brzostek_115","115","2017_3_AM6_R","ammonium_sulfate","2017","ws3","AM","Rhizosphere","617_622",NA,NA,0.332510395,0.068425602,0.020123932,0.192547534,2.182205354
"Brzostek_116","116","2017_7_ECM1_R","recovery","2017","ws7","ECM","Rhizosphere","617_622",NA,NA,0.518392763,0.069260627,0.015000042,0.688067323,5.08445839
"Brzostek_117","117","2017_7_ECM2_R","recovery","2017","ws7","ECM","Rhizosphere","617_622",NA,NA,0.344330832,0.04000169,0.004498008,0.465673958,4.736439639
"Brzostek_118","118","2017_7_ECM3_R","recovery","2017","ws7","ECM","Rhizosphere","617_622",NA,NA,0.449612072,0.036380544,0.009391075,0.832671916,5.403776276
"Brzostek_119","119","2017_7_ECM4_R","recovery","2017","ws7","ECM","Rhizosphere","617_622",NA,NA,0.873648535,0.117427247,0.072119304,0.633585016,2.892013374
"Brzostek_120","120","2017_7_ECM5_R","recovery","2017","ws7","ECM","Rhizosphere","617_622",NA,NA,0.787124021,0.091201564,0.024722611,0.672716618,4.072852018
"Brzostek_121","121","2017_7_ECM6_R","recovery","2017","ws7","ECM","Rhizosphere","617_622",NA,NA,0.658916768,NA,0.082222685,0.408197091,3.069317975
"Brzostek_122","122","2017_3_AM1_B","ammonium_sulfate","2017","ws3","AM","Bulk","617_622",34.28571429,NA,0.293444169,0.026274822,0.006323922,0.619645613,4.946616654
"Brzostek_123","123","2017_3_AM2_B","ammonium_sulfate","2017","ws3","AM","Bulk","617_622",32.78688525,NA,0.331862347,0.0287184,0.008348438,0.41607522,2.576607763
"Brzostek_124","124","2017_3_AM3_B","ammonium_sulfate","2017","ws3","AM","Bulk","617_622",50.84745763,NA,0.585284263,0.069699363,0.013267126,0.349503131,3.056830915
"Brzostek_125","125","2017_3_AM4_B","ammonium_sulfate","2017","ws3","AM","Bulk","617_622",31.25,NA,0.468430824,0.055772072,0.0147619,0.357567853,2.944306735
"Brzostek_126","126","2017_3_AM5_B","ammonium_sulfate","2017","ws3","AM","Bulk","617_622",25.53191489,NA,0.452597914,0.037476788,0.008257896,0.318593017,2.543985208
"Brzostek_127","127","2017_3_AM6_B","ammonium_sulfate","2017","ws3","AM","Bulk","617_622",20.83333333,NA,0.453776788,0.059109622,0.016701323,0.204678502,2.085771409
"Brzostek_128","128","2017_7_ECM1_B","recovery","2017","ws7","ECM","Bulk","617_622",50.98039216,NA,0.309744791,0.050283974,0.010657277,0.418231404,3.561542969
"Brzostek_130","130","2017_7_ECM3_B","recovery","2017","ws7","ECM","Bulk","617_622",66.66666667,NA,0.404052275,0.049631209,0.012245763,0.615026262,0.036910676
"Brzostek_131","131","2017_7_ECM4_B","recovery","2017","ws7","ECM","Bulk","617_622",72.58064516,NA,0.539470418,0.060391938,0.042695127,0.41349526,0.039435956
"Brzostek_132","132","2017_7_ECM5_B","recovery","2017","ws7","ECM","Bulk","617_622",67.79661017,NA,0.241631422,0.066158097,0.015559426,0.552105599,0.075724225
"Brzostek_133","133","2017_7_ECM6_B","recovery","2017","ws7","ECM","Bulk","617_622",75.36231884,NA,0.507691167,0.090843477,0.078681945,0.374485537,0.172477655
"Brzostek_135","135","2022_3_AM1_R","ammonium_sulfate","2022","ws3","AM","Rhizosphere","617_622",NA,NA,0.452266653,0.24,0.006192321,NA,NA
"Brzostek_136","136","2022_3_AM1_B","ammonium_sulfate","2022","ws3","AM","Bulk","617_622",57.8125,NA,0.42103608,0.25,0.005014105,NA,NA
"Brzostek_138","138","2022_3_AM2_R","ammonium_sulfate","2022","ws3","AM","Rhizosphere","617_622",NA,NA,0.463931952,0.18,0.003860673,NA,NA
"Brzostek_139","139","2022_3_AM2_B","ammonium_sulfate","2022","ws3","AM","Bulk","617_622",43.79562044,NA,0.48999159,0.25,0.003682039,NA,NA
"Brzostek_141","141","2022_3_AM3_R","ammonium_sulfate","2022","ws3","AM","Rhizosphere","617_622",NA,NA,0.765569152,0.39,0.02121347,NA,NA
"Brzostek_142","142","2022_3_AM3_B","ammonium_sulfate","2022","ws3","AM","Bulk","617_622",49.18032787,NA,0.473664474,0.27,0.004092959,NA,NA
"Brzostek_144","144","2022_3_AM4_R","ammonium_sulfate","2022","ws3","AM","Rhizosphere","617_622",NA,NA,0.394740015,0.153574511,0.011703882,NA,NA
"Brzostek_145","145","2022_3_AM4_B","ammonium_sulfate","2022","ws3","AM","Bulk","617_622",31.70731707,NA,0.436674591,0.077112129,0.003809299,NA,NA
"Brzostek_147","147","2022_3_AM5_R","ammonium_sulfate","2022","ws3","AM","Rhizosphere","617_622",NA,NA,0.299953783,0.135447199,0.00408218,NA,NA
"Brzostek_148","148","2022_3_AM5_B","ammonium_sulfate","2022","ws3","AM","Bulk","617_622",30.55555556,NA,0.399505407,0.14004195,0.010691058,NA,NA
"Brzostek_150","150","2022_3_AM6_R","ammonium_sulfate","2022","ws3","AM","Rhizosphere","617_622",NA,NA,0.556545683,0.451515993,0.011563431,NA,NA
"Brzostek_151","151","2022_3_AM6_B","ammonium_sulfate","2022","ws3","AM","Bulk","617_622",NA,NA,0.292466637,0.402710115,0.014889078,NA,NA
"Brzostek_153","153","2022_3_ECM1_R","ammonium_sulfate","2022","ws3","ECM","Rhizosphere","617_622",NA,NA,0.38367307,0.327718534,0.008355995,NA,NA
"Brzostek_154","154","2022_3_ECM1_B","ammonium_sulfate","2022","ws3","ECM","Bulk","617_622",84,NA,0.395616272,0.115323343,0.013795175,NA,NA
"Brzostek_156","156","2022_3_ECM2_R","ammonium_sulfate","2022","ws3","ECM","Rhizosphere","617_622",NA,NA,0.245562615,0.244704319,0.00279562,NA,NA
"Brzostek_157","157","2022_3_ECM2_B","ammonium_sulfate","2022","ws3","ECM","Bulk","617_622",100,NA,0.109114818,0.248855264,0.00712408,NA,NA
"Brzostek_160","160","2022_3_ECM3_R","ammonium_sulfate","2022","ws3","ECM","Rhizosphere","617_622",NA,NA,0.325510489,0.4394248,0.044956674,NA,NA
"Brzostek_161","161","2022_3_ECM3_B","ammonium_sulfate","2022","ws3","ECM","Bulk","617_622",100,NA,0.107397479,0.222624861,0.013569816,NA,NA
"Brzostek_163","163","2022_3_ECM4_R","ammonium_sulfate","2022","ws3","ECM","Rhizosphere","617_622",NA,NA,0.699329687,0.418999159,0.031974296,NA,NA
"Brzostek_164","164","2022_3_ECM4_B","ammonium_sulfate","2022","ws3","ECM","Bulk","617_622",100,NA,0.888440287,0.341400483,0.029991579,NA,NA
"Brzostek_166","166","2022_3_ECM5_R","ammonium_sulfate","2022","ws3","ECM","Rhizosphere","617_622",NA,NA,0.780048657,0.449635691,0.052433177,NA,NA
"Brzostek_167","167","2022_3_ECM5_B","ammonium_sulfate","2022","ws3","ECM","Bulk","617_622",100,NA,0.614477895,0.257500923,NA,NA,NA
"Brzostek_169","169","2022_3_ECM6_R","ammonium_sulfate","2022","ws3","ECM","Rhizosphere","617_622",NA,NA,0.300421173,0.201228376,0.015019583,NA,NA
"Brzostek_170","170","2022_3_ECM6_B","ammonium_sulfate","2022","ws3","ECM","Bulk","617_622",100,NA,0.311179453,0.205422355,0.024629529,NA,NA
"Brzostek_172","172","2022_7_AM1_R","recovery","2022","ws7","AM","Rhizosphere","617_622",NA,NA,0.951770997,0.28,0.005999594,NA,NA
"Brzostek_173","173","2022_7_AM1_B","recovery","2022","ws7","AM","Bulk","617_622",NA,NA,0.503066071,0.23,0.004891534,NA,NA
"Brzostek_175","175","2022_7_AM2_R","recovery","2022","ws7","AM","Rhizosphere","617_622",NA,NA,1.12666666,0.27,0.003435167,NA,NA
"Brzostek_176","176","2022_7_AM2_B","recovery","2022","ws7","AM","Bulk","617_622",NA,NA,1.001317084,0.27,0.003731978,NA,NA
"Brzostek_178","178","2022_7_AM3_R","recovery","2022","ws7","AM","Rhizosphere","617_622",NA,NA,0.988300761,0.19,0.018127949,NA,NA
"Brzostek_179","179","2022_7_AM3_B","recovery","2022","ws7","AM","Bulk","617_622",NA,NA,0.968549183,0.24,0.003929862,NA,NA
"Brzostek_183","183","2022_7_AM5_R","recovery","2022","ws7","AM","Rhizosphere","617_622",NA,NA,0.574445554,0.621106642,0.003453884,NA,NA
"Brzostek_184","184","2022_7_AM5_B","recovery","2022","ws7","AM","Bulk","617_622",NA,NA,0.277449277,0.529783758,0.010534446,NA,NA
"Brzostek_186","186","2022_7_AM6_R","recovery","2022","ws7","AM","Rhizosphere","617_622",NA,NA,0.298083188,0.161054208,0.010105109,NA,NA
"Brzostek_187","187","2022_7_AM6_B","recovery","2022","ws7","AM","Bulk","617_622",NA,NA,0.240070174,0.180391641,0.012729671,NA,NA
"Brzostek_189","189","2022_7_ECM1_R","recovery","2022","ws7","ECM","Rhizosphere","617_622",NA,NA,0.693130063,0.250379128,0.007370645,NA,NA
"Brzostek_192","192","2022_7_ECM2_R","recovery","2022","ws7","ECM","Rhizosphere","617_622",NA,NA,NA,0.257705165,0.00247244,NA,NA
"Brzostek_193","193","2022_7_ECM2_B","recovery","2022","ws7","ECM","Bulk","617_622",70.58823529,NA,NA,0.180270895,0.006750008,NA,NA
"Brzostek_195","195","2022_7_ECM3_R","recovery","2022","ws7","ECM","Rhizosphere","617_622",NA,NA,NA,0.175088553,0.039575065,NA,NA
"Brzostek_196","196","2022_7_ECM3_B","recovery","2022","ws7","ECM","Bulk","617_622",96.15384615,NA,NA,0.134559754,0.014485548,NA,NA
"Brzostek_198","198","2022_7_ECM4_R","recovery","2022","ws7","ECM","Rhizosphere","617_622",NA,NA,0.975175369,0.217585045,0.026765977,NA,NA
"Brzostek_199","199","2022_7_ECM4_B","recovery","2022","ws7","ECM","Bulk","617_622",96.77419355,NA,0.841805145,0.442156771,0.027634468,NA,NA
"Brzostek_201","201","2022_7_ECM5_R","recovery","2022","ws7","ECM","Rhizosphere","617_622",NA,NA,0.895385246,0.243330484,0.044389458,NA,NA
"Brzostek_202","202","2022_7_ECM5_B","recovery","2022","ws7","ECM","Bulk","617_622",78.57142857,NA,0.82136797,0.166357806,NA,NA,NA
"Brzostek_204","204","2022_7_ECM6_R","recovery","2022","ws7","ECM","Rhizosphere","617_622",NA,NA,0.90810396,0.246447356,0.014013691,NA,NA
"Brzostek_205","205","2022_7_ECM6_B","recovery","2022","ws7","ECM","Bulk","617_622",80.76923077,NA,0.665258303,0.13818399,0.021756711,NA,NA
"Brzostek_76","76","2017_7_AM2_R","recovery","2017","ws7","AM","Rhizosphere","617_622",NA,NA,0.259730018,0.065134243,0.020542217,0.366354582,2.257397675
"Brzostek_77","77","2017_7_AM3_R","recovery","2017","ws7","AM","Rhizosphere","617_622",NA,NA,0.251615345,0.066530481,0.012899979,0.327610107,2.259167819
"Brzostek_78","78","2017_7_AM5_R","recovery","2017","ws7","AM","Rhizosphere","617_622",NA,NA,0.210812926,0.02327876,0.004357113,0.166606347,2.318135157
"Brzostek_79","79","2017_7_AM6_R","recovery","2017","ws7","AM","Rhizosphere","617_622",NA,NA,0.253704487,0.032621197,0.006188297,0.783150691,4.397519612
"Brzostek_80","80","2017_3_ECM1_R","ammonium_sulfate","2017","ws3","ECM","Rhizosphere","617_622",NA,NA,0.365116831,0.049321119,0.016165713,0.393608575,2.634235931
"Brzostek_81","81","2017_3_ECM2_R","ammonium_sulfate","2017","ws3","ECM","Rhizosphere","617_622",NA,NA,0.225869617,0.043104239,0.007018685,0.38640304,3.03913647
"Brzostek_82","82","2017_3_ECM3_R","ammonium_sulfate","2017","ws3","ECM","Rhizosphere","617_622",NA,NA,0.219479111,0.047703624,0.005284864,0.446919592,3.1030951
"Brzostek_83","83","2017_3_ECM4_R","ammonium_sulfate","2017","ws3","ECM","Rhizosphere","617_622",NA,NA,0.360474117,0.065174614,0.01049345,0.49245516,2.968931384
"Brzostek_84","84","2017_3_ECM5_R","ammonium_sulfate","2017","ws3","ECM","Rhizosphere","617_622",NA,NA,0.289782256,0.039879488,0.008858789,0.49649709,3.153265012
"Brzostek_85","85","2017_3_ECM6_R","ammonium_sulfate","2017","ws3","ECM","Rhizosphere","617_622",NA,NA,0.294397936,0.028514196,0.007080668,0.146482104,2.209344198
"Brzostek_86","86","2017_7_AM1_B","recovery","2017","ws7","AM","Bulk","617_622",60,NA,0.233604647,0.064741263,0.009980334,0.476139542,2.561146253
"Brzostek_87","87","2017_7_AM2_B","recovery","2017","ws7","AM","Bulk","617_622",81.48148148,NA,0.371611954,0.045017336,0.017190806,0.330151848,2.185304741
"Brzostek_88","88","2017_7_AM3_B","recovery","2017","ws7","AM","Bulk","617_622",76.5625,NA,0.291792525,0.030176141,0.016287961,0.393858894,1.683054892
"Brzostek_89","89","2017_7_AM4_B","recovery","2017","ws7","AM","Bulk","617_622",78.125,NA,0.275804545,0.073224425,0.009152288,0.679781387,4.021624545
"Brzostek_90","90","2017_7_AM5_B","recovery","2017","ws7","AM","Bulk","617_622",55.73770492,NA,0.277861692,0.026577579,0.006517236,0.376292164,2.040973173
"Brzostek_91","91","2017_7_AM6_B","recovery","2017","ws7","AM","Bulk","617_622",78,NA,0.174210471,0.029551049,0.003513931,0.490886836,2.409710681
"Brzostek_92","92","2017_3_ECM1_B","ammonium_sulfate","2017","ws3","ECM","Bulk","617_622",35.29411765,NA,0.334544831,0.073001911,0.013072334,0.288920771,2.408427814
"Brzostek_93","93","2017_3_ECM2_B","ammonium_sulfate","2017","ws3","ECM","Bulk","617_622",41.93548387,NA,0.198135145,0.036656012,0.005061902,0.266209234,1.229865075
"Brzostek_94","94","2017_3_ECM3_B","ammonium_sulfate","2017","ws3","ECM","Bulk","617_622",32.55813953,NA,0.28024247,0.05983625,0.005769672,0.31903431,2.380550058
"Brzostek_95","95","2017_3_ECM4_B","ammonium_sulfate","2017","ws3","ECM","Bulk","617_622",36.36363636,NA,0.297735735,0.062756914,0.011553797,0.23389469,2.260982022
"Brzostek_96","96","2017_3_ECM5_B","ammonium_sulfate","2017","ws3","ECM","Bulk","617_622",38,NA,0.236369454,0.030758801,0.004089539,0.258884822,2.242426798
"Brzostek_97","97","2017_3_ECM6_B","ammonium_sulfate","2017","ws3","ECM","Bulk","617_622",46.2962963,NA,0.302044415,0.054513725,0.011007519,0.176555479,2.382165473
"Brzostek_110","110","2017_3_AM1_R","ammonium_sulfate","2017","ws3","AM","Rhizosphere","517_722",NA,NA,0.280303873,0.038767794,0.007869762,0.407830065,4.335713231
"Brzostek_111","111","2017_3_AM2_R","ammonium_sulfate","2017","ws3","AM","Rhizosphere","517_722",NA,NA,0.499025529,0.086730151,0.01209878,0.558038257,5.299458354
"Brzostek_112","112","2017_3_AM3_R","ammonium_sulfate","2017","ws3","AM","Rhizosphere","517_722",NA,NA,0.613317915,0.08629977,0.021441116,0.389689517,5.218578984
"Brzostek_113","113","2017_3_AM4_R","ammonium_sulfate","2017","ws3","AM","Rhizosphere","517_722",NA,NA,0.377883107,0.063155928,0.014096089,0.446628283,4.726163755
"Brzostek_114","114","2017_3_AM5_R","ammonium_sulfate","2017","ws3","AM","Rhizosphere","517_722",NA,NA,0.307486032,0.041847163,0.012009201,0.582386284,2.279761797
"Brzostek_115","115","2017_3_AM6_R","ammonium_sulfate","2017","ws3","AM","Rhizosphere","517_722",NA,NA,0.505282697,0.124435649,0.046127353,0.256978978,4.240153141
"Brzostek_116","116","2017_7_ECM1_R","recovery","2017","ws7","ECM","Rhizosphere","517_722",NA,NA,0.398229971,0.104923925,0.029214701,0.628126754,5.876481277
"Brzostek_117","117","2017_7_ECM2_R","recovery","2017","ws7","ECM","Rhizosphere","517_722",NA,NA,0.290307622,0.080993001,0.023937133,0.410537149,5.084940398
"Brzostek_118","118","2017_7_ECM3_R","recovery","2017","ws7","ECM","Rhizosphere","517_722",NA,NA,0.32189527,0.034709477,0.030251027,0.740193144,8.65532565
"Brzostek_119","119","2017_7_ECM4_R","recovery","2017","ws7","ECM","Rhizosphere","517_722",NA,NA,0.846916865,0.288962466,0.528425644,0.339498588,4.618595233
"Brzostek_120","120","2017_7_ECM5_R","recovery","2017","ws7","ECM","Rhizosphere","517_722",NA,NA,0.536521463,0.104682787,0.041155205,0.419357255,4.089313629
"Brzostek_121","121","2017_7_ECM6_R","recovery","2017","ws7","ECM","Rhizosphere","517_722",NA,NA,0.730795077,0.215041069,0.185311018,0.674658244,4.940838723
"Brzostek_122","122","2017_3_AM1_B","ammonium_sulfate","2017","ws3","AM","Bulk","517_722",NA,NA,0.283194248,0.058094416,0.016744113,0.439082269,4.423033519
"Brzostek_123","123","2017_3_AM2_B","ammonium_sulfate","2017","ws3","AM","Bulk","517_722",NA,NA,0.403589213,0.06719046,0.022725199,0.407854044,5.322662657
"Brzostek_124","124","2017_3_AM3_B","ammonium_sulfate","2017","ws3","AM","Bulk","517_722",NA,NA,0.465472423,0.073766697,0.023898101,0.475760309,4.993641416
"Brzostek_125","125","2017_3_AM4_B","ammonium_sulfate","2017","ws3","AM","Bulk","517_722",NA,NA,0.357287683,0.072228042,0.024056198,0.402300738,4.453223712
"Brzostek_126","126","2017_3_AM5_B","ammonium_sulfate","2017","ws3","AM","Bulk","517_722",NA,NA,0.610886179,0.148622384,0.038037864,0.235496394,4.412181878
"Brzostek_127","127","2017_3_AM6_B","ammonium_sulfate","2017","ws3","AM","Bulk","517_722",NA,NA,0.390775959,0.095483231,0.054142806,0.429183548,4.389634129
"Brzostek_128","128","2017_7_ECM1_B","recovery","2017","ws7","ECM","Bulk","517_722",NA,NA,0.392135231,0.127668634,0.025638876,0.735540402,6.86117464
"Brzostek_130","130","2017_7_ECM3_B","recovery","2017","ws7","ECM","Bulk","517_722",NA,NA,0.356132485,0.04995424,0.0376059,0.590544626,7.028628531
"Brzostek_131","131","2017_7_ECM4_B","recovery","2017","ws7","ECM","Bulk","517_722",NA,NA,0.540348379,0.159565625,0.254499175,0.334124168,2.114216705
"Brzostek_132","132","2017_7_ECM5_B","recovery","2017","ws7","ECM","Bulk","517_722",NA,NA,0.441538262,0.132238518,0.036926481,0.674269985,4.983595536
"Brzostek_133","133","2017_7_ECM6_B","recovery","2017","ws7","ECM","Bulk","517_722",NA,NA,0.589488017,0.37474543,0.345152616,0.416271243,4.881955819
"Brzostek_135","135","2022_3_AM1_R","ammonium_sulfate","2022","ws3","AM","Rhizosphere","517_722",NA,NA,0.502103653,0.299014573,0.010036888,0.689131529,1.427928217
"Brzostek_136","136","2022_3_AM1_B","ammonium_sulfate","2022","ws3","AM","Bulk","517_722",NA,NA,0.327946258,0.126276232,0.003099288,1.016644043,3.104411843
"Brzostek_138","138","2022_3_AM2_R","ammonium_sulfate","2022","ws3","AM","Rhizosphere","517_722",NA,NA,0.575736586,0.188303914,0.00498915,0.367232313,0.276918475
"Brzostek_139","139","2022_3_AM2_B","ammonium_sulfate","2022","ws3","AM","Bulk","517_722",NA,12.82051282,0.25960056,0.087148833,0.003098598,0.301796482,0.299589342
"Brzostek_141","141","2022_3_AM3_R","ammonium_sulfate","2022","ws3","AM","Rhizosphere","517_722",NA,NA,0.534432027,0.174842853,0.006650583,NA,NA
"Brzostek_142","142","2022_3_AM3_B","ammonium_sulfate","2022","ws3","AM","Bulk","517_722",NA,11.81818182,0.564779932,0.104561095,0.005220793,NA,NA
"Brzostek_144","144","2022_3_AM4_R","ammonium_sulfate","2022","ws3","AM","Rhizosphere","517_722",NA,NA,0.36625331,0.189536924,0.006274336,0.511608999,1.059268738
"Brzostek_145","145","2022_3_AM4_B","ammonium_sulfate","2022","ws3","AM","Bulk","517_722",NA,20.6185567,0.522380993,0.174411743,0.003926294,0.360648246,1.51740367
"Brzostek_147","147","2022_3_AM5_R","ammonium_sulfate","2022","ws3","AM","Rhizosphere","517_722",NA,NA,0.021625718,0.401613017,0.010854865,0.362023143,0.537729605
"Brzostek_148","148","2022_3_AM5_B","ammonium_sulfate","2022","ws3","AM","Bulk","517_722",NA,38.31775701,0.087991433,0.137732462,0.008108754,0.279985845,0.400724204
